Thu Jan  3 02:53:41 AEDT 2019
-= =-=-=-=-=-=-=-=-=-=-= =-

                           LIBRARY_FOLDER := "../lib"

                     DATA_FOLDER := "Optimisation/n=4/data"

                                 LAMBDA := 1.0

             DropValuesFile := "Optimisation/n=4/data/DropValues.m"

         DataFileName := "Optimisation/n=4/data/plotData lambda=1.0.m"

            SnapshotFileName := ".snapshot,n=4,lambda=1.0-GENERAL.m"

         ID_String := "n=4, lambda=1.0, timestamp=2019-01-03 02:53:42"

                                 delta := 0.005

F := proc(P, L, F)
local St, Fin, Opt;
option remember;
    userinfo(5, Fisher, `p=` || P);
    St := time[real]();
    Opt := opt[N](P, L, F)[2];
    Fin := time[real]();
    userinfo(5, Fisher, Fin - St, seconds);
    return Opt
end proc

Snapshot_F := proc()
local Opt;
global F;
    Opt := F(args); save F, SnapshotFileName; return Opt
end proc

DV := [0.692553520202637 .. 0.692554473876953,

    0.902543067932129 .. 0.902544021606445,

    0.994040489196777 .. 0.994041442871094, 1.0 .. 1.0]

                        2                                       2
           (t[1] - t[0])                           (t[2] - t[1])
------------------------------------- + -------------------------------------
exp(-lambda t[0]) - exp(-lambda t[1])   exp(-lambda t[1]) - exp(-lambda t[2])

                               2
                  (t[3] - t[2])
     + -------------------------------------
       exp(-lambda t[2]) - exp(-lambda t[3])

                               2
                  (t[4] - t[3])
     + -------------------------------------
       exp(-lambda t[3]) - exp(-lambda t[4])

           2                               2
       t[1]                   (t[2] - t[1])
------------------- + -------------------------------
1. - exp(-1.0 t[1])   exp(-1.0 t[1]) - exp(-1.0 t[2])

                            2                               2
               (t[3] - t[2])                      (1 - t[3])
     + ------------------------------- + -----------------------------
       exp(-1.0 t[2]) - exp(-1.0 t[3])   exp(-1.0 t[3]) - 0.3678794412

                                       2
                                   t[1]
FI[p = 1] := (t, lambda) -> -------------------
                            1. - exp(-1.0 t[1])

                            2                                 2
               (t[2] - t[1])                     (t[3] - t[2])
     + ------------------------------- + -------------------------------
       exp(-1.0 t[1]) - exp(-1.0 t[2])   exp(-1.0 t[2]) - exp(-1.0 t[3])

                          2
                (1 - t[3])
     + -----------------------------
       exp(-1.0 t[3]) - 0.3678794412

                                     [0.283005473240011]
                                     [                 ]
                       ti*[p = 1] := [0.541551440718795]
                                     [                 ]
                                     [0.779538085385494]

                                         [0.283005473240011]
                                         [                 ]
                   F(1.0, 1.0, FI[4]) := [0.541551440718795]
                                         [                 ]
                                         [0.779538085385494]

                             infolevel[Fisher] := 5

                                printlevel := 3

pl[0] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.692554473876953

                           EndPt := 0.902543067932129

                                  NumPts := 42

F:   p=.692554473876953
F:   2433.800   seconds
F:   p=.697913092910548
F:   2502.692   seconds
F:   p=.702575598679299
F:   2464.268   seconds
F:   p=.707819074052514
F:   2598.018   seconds
F:   p=.713097306584168
F:   2445.768   seconds
F:   p=.718350452597957
F:   2573.396   seconds
F:   p=.723220791402237
F:   2687.703   seconds
F:   p=.728263745133035
F:   2866.260   seconds
F:   p=.733479175095446
F:   2708.137   seconds
F:   p=.738677879107824
F:   2777.899   seconds
F:   p=.744025385186504
F:   2787.841   seconds
F:   p=.748735471451314
F:   2811.252   seconds
F:   p=.754037913004592
F:   3191.553   seconds
F:   p=.759362126892336
F:   2892.703   seconds
F:   p=.764492993526021
F:   3404.344   seconds
F:   p=.769152311975214
F:   3224.652   seconds
F:   p=.774692692270233
F:   3384.036   seconds
F:   p=.779386121112995
F:   3575.530   seconds
F:   p=.784845694621585
F:   3648.847   seconds
F:   p=.789678342265817
F:   3897.154   seconds
F:   p=.794980522664987
F:   3580.746   seconds
F:   p=.800029452261438
F:   3866.077   seconds
F:   p=.805297480627839
F:   3663.029   seconds
F:   p=.810135175168671
F:   3776.102   seconds
F:   p=.815353282280789
F:   4218.800   seconds
F:   p=.820773429047994
F:   4210.231   seconds
F:   p=.825491682742344
F:   4182.395   seconds
F:   p=.830587525993027
F:   4411.061   seconds
F:   p=.835852030699602
F:   4447.581   seconds
F:   p=.841002321483104
F:   4744.091   seconds
F:   p=.845985492639159
F:   4645.284   seconds
F:   p=.851518454600535
F:   5173.992   seconds
F:   p=.856490067011255
F:   4958.681   seconds
F:   p=.861798324429121
F:   4943.076   seconds
F:   p=.866608394611888
F:   5040.366   seconds
F:   p=.871867071827678
F:   5420.819   seconds
F:   p=.876815077269439
F:   5973.161   seconds
F:   p=.881987168659041
F:   5474.863   seconds
F:   p=.887043833364612
F:   5734.361   seconds
F:   p=.892337692684051
F:   6109.930   seconds
F:   p=.897436308398776
F:   6005.927   seconds
F:   p=.902543067932129
F:   6520.150   seconds
pl[1] := PLOT(CURVES(Matrix(42, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...]], da\

    tatype = float[8]), COLOUR(RGB, 0.47058824, 0., 0.054901961,

    _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""), VIEW(

    0.692554473876953 .. 0.902543067932129, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.902544021606445

                           EndPt := 0.994040489196777

                                  NumPts := 19

F:   p=.902544021606445
F:   5898.141   seconds
F:   p=.90786232189917
F:   5370.846   seconds
F:   p=.912489746547073
F:   5504.818   seconds
F:   p=.917693769530876
F:   5306.882   seconds
F:   p=.92293228815707
F:   5886.593   seconds
F:   p=.92814590901866
F:   6104.354   seconds
F:   p=.932979602947279
F:   5923.113   seconds
F:   p=.937984613031885
F:   6928.220   seconds
F:   p=.943160801621125
F:   7176.048   seconds
F:   p=.948320390107913
F:   6725.919   seconds
F:   p=.953627661060615
F:   6570.854   seconds
F:   p=.958302308204563
F:   6776.781   seconds
F:   p=.963564853701483
F:   6256.391   seconds
F:   p=.968849007715829
F:   6331.206   seconds
F:   p=.97394126923858
F:   6351.116   seconds
F:   p=.97856553054861
F:   6409.511   seconds
F:   p=.984064224514366
F:   7506.778   seconds
F:   p=.988722339568236
F:   7790.655   seconds
F:   p=.994040489196777
F:   6562.374   seconds
F:   p=.905203171752808
F:   5984.549   seconds
F:   p=.910176034223122
F:   6010.375   seconds
F:   p=.915091758038975
F:   5751.085   seconds
F:   p=.920313028843973
F:   5604.592   seconds
F:   p=.925539098587865
F:   5892.884   seconds
F:   p=.93056275598297
F:   6297.575   seconds
F:   p=.935482107989582
F:   6474.709   seconds
F:   p=.986393282041301
F:   7520.833   seconds
F:   p=.991381414382506
F:   6641.988   seconds
pl[2] := PLOT(CURVES(Matrix(28, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...]], datatype = flo\

    at[8]), COLOUR(RGB, 0.47058824, 0., 0.054901961,

    _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""), VIEW(

    0.902544021606445 .. 0.994040489196777, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.994041442871094

                                  EndPt := 1.0

                                  NumPts := 3

F:   p=.994041442871094
F:   6589.906   seconds
F:   p=.997158552991486
F:   6820.699   seconds
F:   p=.99559999793129
F:   6664.434   seconds
F:   p=.994820720401192
F:   6280.637   seconds
F:   p=.994431081636143
F:   6193.187   seconds
F:   p=.994236262253618
F:   6831.165   seconds
F:   p=.994625901018667
F:   7185.658   seconds
F:   p=.995210359166241
F:   6657.016   seconds
F:   p=.995015539783716
F:   6051.978   seconds
F:   p=.995405178548765
F:   6912.891   seconds
F:   p=.996379275461388
F:   6530.131   seconds
F:   p=.995989636696339
F:   6911.243   seconds
F:   p=.996768914226437
F:   6715.486   seconds
F:   p=.998579276495743
F:   6394.684   seconds
F:   p=.997868914743614
F:   6240.527   seconds
F:   p=.99751373386755
F:   6667.739   seconds
F:   p=.998224095619679
F:   6458.658   seconds
F:   p=.999289638247871
F:   5910.441   seconds
F:   p=.998934457371807
F:   6260.679   seconds
F:   p=.999644819123936
F:   5909.993   seconds
pl[3] := PLOT(CURVES(Matrix(21, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824, 0.,

    0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.994041442871094 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [       0.            1.]      [ 42 x 2 Matrix        ]
pl := table([0 = [                       ], 1 = [ Data Type: float[8]  ],
                 [0.692553520202637    1.]      [ Storage: rectangular ]
                                                [ Order: Fortran_order ]

        [ 28 x 2 Matrix        ]
    2 = [ Data Type: float[8]  ],
        [ Storage: rectangular ]
        [ Order: Fortran_order ]

        [0.994041442871094    0.297965138133818]
        [                                      ]
        [0.994236262253618    0.297251577991755]
        [                                      ]
        [0.994431081636143    0.296570698126966]
        [                                      ]
        [0.994625901018667    0.295917373776397]
        [                                      ]
        [0.994820720401192    0.295286159761975]
        [                                      ]
        [0.995015539783716    0.294672470765414]
        [                                      ]
        [0.995210359166241    0.294082416760448]
        [                                      ]
        [0.995405178548765    0.293512992019182]
        [                                      ]
        [0.995599997931290    0.292951463459967]
        [                                      ]
        [0.995989636696339    0.291889976638016]
        [                                      ]
    3 = [0.996379275461388    0.290874930711003]
        [                                      ]
        [0.996768914226437    0.289905061811476]
        [                                      ]
        [0.997158552991486    0.288970602313114]
        [                                      ]
        [0.997513733867550    0.288154953961329]
        [                                      ]
        [0.997868914743614    0.287354927471667]
        [                                      ]
        [0.998224095619679    0.286588914426459]
        [                                      ]
        [0.998579276495743    0.285833155192719]
        [                                      ]
        [0.998934457371807    0.285106615385263]
        [                                      ]
        [0.999289638247871    0.284391870497794]
        [                                      ]
        [0.999644819123936    0.283690158644337]
        [                                      ]
        [       1.            0.283005473240011]

    ])

                            dv := 0.692553997039795

                           y := 1., 0.409895472996005

sep[1] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.902543544769287

                   y := 0.498139913993695, 0.368086673214180

sep[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.994040966033936

                   y := 0.372359902339809, 0.297965138133818

sep[3] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                  [0.692553997039795           1.        ]
sep := table([1 = [                                      ],
                  [0.692553997039795    0.409895472996005]

        [0.902543544769287    0.498139913993695]
    2 = [                                      ],
        [0.902543544769287    0.368086673214180]

        [0.994040966033936    0.372359902339809]
    3 = [                                      ]
        [0.994040966033936    0.297965138133818]

    ])

                        [       0.            1.]  [ 42 x 2 Matrix        ]
plotData[t1*][data] := [[                       ], [ Data Type: float[8]  ],
                        [0.692553520202637    1.]  [ Storage: rectangular ]
                                                   [ Order: Fortran_order ]

                              [0.994041442871094    0.297965138133818]
                              [                                      ]
                              [0.994236262253618    0.297251577991755]
                              [                                      ]
                              [0.994431081636143    0.296570698126966]
                              [                                      ]
                              [0.994625901018667    0.295917373776397]
                              [                                      ]
                              [0.994820720401192    0.295286159761975]
                              [                                      ]
                              [0.995015539783716    0.294672470765414]
                              [                                      ]
                              [0.995210359166241    0.294082416760448]
                              [                                      ]
                              [0.995405178548765    0.293512992019182]
                              [                                      ]
                              [0.995599997931290    0.292951463459967]
                              [                                      ]
                              [0.995989636696339    0.291889976638016]
    [ 28 x 2 Matrix        ]  [                                      ]
    [ Data Type: float[8]  ], [0.996379275461388    0.290874930711003]]
    [ Storage: rectangular ]  [                                      ]
    [ Order: Fortran_order ]  [0.996768914226437    0.289905061811476]
                              [                                      ]
                              [0.997158552991486    0.288970602313114]
                              [                                      ]
                              [0.997513733867550    0.288154953961329]
                              [                                      ]
                              [0.997868914743614    0.287354927471667]
                              [                                      ]
                              [0.998224095619679    0.286588914426459]
                              [                                      ]
                              [0.998579276495743    0.285833155192719]
                              [                                      ]
                              [0.998934457371807    0.285106615385263]
                              [                                      ]
                              [0.999289638247871    0.284391870497794]
                              [                                      ]
                              [0.999644819123936    0.283690158644337]
                              [                                      ]
                              [       1.            0.283005473240011]

                              [0.692553997039795           1.        ]
plotData[t1*][separators] := [[                                      ],
                              [0.692553997039795    0.409895472996005]

    [0.902543544769287    0.498139913993695]
    [                                      ],
    [0.902543544769287    0.368086673214180]

    [0.994040966033936    0.372359902339809]
    [                                      ]]
    [0.994040966033936    0.297965138133818]

pl[1] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.902544021606445

                           EndPt := 0.994040489196777

                                  NumPts := 19

pl[2] := PLOT(CURVES(Matrix(19, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ]], datatype = float[8]), COLOUR(RGB, 0.47058824, 0., 0.054901961,

    _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""), VIEW(

    0.902544021606445 .. 0.994040489196777, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.994041442871094

                                  EndPt := 1.0

                                  NumPts := 3

pl[3] := PLOT(CURVES(Matrix(21, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824, 0.,

    0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.994041442871094 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [       0.            1.]
pl := table([1 = [                       ],
                 [0.902543067932129    1.]

        [0.902544021606445    0.619594338822980]
        [                                      ]
        [0.907862321899170    0.624149098236741]
        [                                      ]
        [0.912489746547073    0.628124060886063]
        [                                      ]
        [0.917693769530876    0.632604314544642]
        [                                      ]
        [0.922932288157070    0.637124945144982]
        [                                      ]
        [0.928145909018660    0.641629227937411]
        [                                      ]
        [0.932979602947279    0.645806338674740]
        [                                      ]
        [0.937984613031885    0.650129674656509]
        [                                      ]
        [0.943160801621125    0.654600299890292]
        [                                      ]
    2 = [0.948320390107913    0.659047205100206],
        [                                      ]
        [0.953627661060615    0.663608739381298]
        [                                      ]
        [0.958302308204563    0.667615154897319]
        [                                      ]
        [0.963564853701483    0.672103833255601]
        [                                      ]
        [0.968849007715829    0.676588837951466]
        [                                      ]
        [0.973941269238580    0.680881058458380]
        [                                      ]
        [0.978565530548610    0.684753026200423]
        [                                      ]
        [0.984064224514366    0.689318433359246]
        [                                      ]
        [0.988722339568236    0.693154861520787]
        [                                      ]
        [0.994040489196777    0.697500559303125]

        [0.994041442871094    0.563736914158537]
        [                                      ]
        [0.994236262253618    0.562608388899063]
        [                                      ]
        [0.994431081636143    0.561537241420421]
        [                                      ]
        [0.994625901018667    0.560513466745532]
        [                                      ]
        [0.994820720401192    0.559536379960451]
        [                                      ]
        [0.995015539783716    0.558587715216176]
        [                                      ]
        [0.995210359166241    0.557678831520309]
        [                                      ]
        [0.995405178548765    0.556806809142563]
        [                                      ]
        [0.995599997931290    0.555959161549665]
        [                                      ]
        [0.995989636696339    0.554354683282926]
        [                                      ]
    3 = [0.996379275461388    0.552835863464653]
        [                                      ]
        [0.996768914226437    0.551396005323741]
        [                                      ]
        [0.997158552991486    0.550029759403977]
        [                                      ]
        [0.997513733867550    0.548836538334627]
        [                                      ]
        [0.997868914743614    0.547686296200834]
        [                                      ]
        [0.998224095619679    0.546582247813463]
        [                                      ]
        [0.998579276495743    0.545510595616182]
        [                                      ]
        [0.998934457371807    0.544483025934945]
        [                                      ]
        [0.999289638247871    0.543476527992768]
        [                                      ]
        [0.999644819123936    0.542502101354379]
        [                                      ]
        [       1.            0.541551440718795]

    ])

                            dv := 0.902543544769287

                           y := 1., 0.619594338822980

sep[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.994040966033936

                   y := 0.697500559303125, 0.563736914158537

sep[3] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                  [0.902543544769287           1.        ]
sep := table([2 = [                                      ],
                  [0.902543544769287    0.619594338822980]

        [0.994040966033936    0.697500559303125]
    3 = [                                      ]
        [0.994040966033936    0.563736914158537]

    ])

                        [       0.            1.]
plotData[t2*][data] := [[                       ],
                        [0.902543067932129    1.]

    [0.902544021606445    0.619594338822980]
    [                                      ]
    [0.907862321899170    0.624149098236741]
    [                                      ]
    [0.912489746547073    0.628124060886063]
    [                                      ]
    [0.917693769530876    0.632604314544642]
    [                                      ]
    [0.922932288157070    0.637124945144982]
    [                                      ]
    [0.928145909018660    0.641629227937411]
    [                                      ]
    [0.932979602947279    0.645806338674740]
    [                                      ]
    [0.937984613031885    0.650129674656509]
    [                                      ]
    [0.943160801621125    0.654600299890292]
    [                                      ]
    [0.948320390107913    0.659047205100206],
    [                                      ]
    [0.953627661060615    0.663608739381298]
    [                                      ]
    [0.958302308204563    0.667615154897319]
    [                                      ]
    [0.963564853701483    0.672103833255601]
    [                                      ]
    [0.968849007715829    0.676588837951466]
    [                                      ]
    [0.973941269238580    0.680881058458380]
    [                                      ]
    [0.978565530548610    0.684753026200423]
    [                                      ]
    [0.984064224514366    0.689318433359246]
    [                                      ]
    [0.988722339568236    0.693154861520787]
    [                                      ]
    [0.994040489196777    0.697500559303125]

    [0.994041442871094    0.563736914158537]
    [                                      ]
    [0.994236262253618    0.562608388899063]
    [                                      ]
    [0.994431081636143    0.561537241420421]
    [                                      ]
    [0.994625901018667    0.560513466745532]
    [                                      ]
    [0.994820720401192    0.559536379960451]
    [                                      ]
    [0.995015539783716    0.558587715216176]
    [                                      ]
    [0.995210359166241    0.557678831520309]
    [                                      ]
    [0.995405178548765    0.556806809142563]
    [                                      ]
    [0.995599997931290    0.555959161549665]
    [                                      ]
    [0.995989636696339    0.554354683282926]
    [                                      ]
    [0.996379275461388    0.552835863464653]]
    [                                      ]
    [0.996768914226437    0.551396005323741]
    [                                      ]
    [0.997158552991486    0.550029759403977]
    [                                      ]
    [0.997513733867550    0.548836538334627]
    [                                      ]
    [0.997868914743614    0.547686296200834]
    [                                      ]
    [0.998224095619679    0.546582247813463]
    [                                      ]
    [0.998579276495743    0.545510595616182]
    [                                      ]
    [0.998934457371807    0.544483025934945]
    [                                      ]
    [0.999289638247871    0.543476527992768]
    [                                      ]
    [0.999644819123936    0.542502101354379]
    [                                      ]
    [       1.            0.541551440718795]

                              [0.902543544769287           1.        ]
plotData[t2*][separators] := [[                                      ],
                              [0.902543544769287    0.619594338822980]

    [0.994040966033936    0.697500559303125]
    [                                      ]]
    [0.994040966033936    0.563736914158537]

pl[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.994041442871094

                                  EndPt := 1.0

                                  NumPts := 3

pl[3] := PLOT(CURVES(Matrix(21, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824, 0.,

    0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.994041442871094 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [       0.            1.]
pl := table([2 = [                       ],
                 [0.994040489196777    1.]

        [0.994041442871094    0.808074870611465]
        [                                      ]
        [0.994236262253618    0.806528879274068]
        [                                      ]
        [0.994431081636143    0.805063202363721]
        [                                      ]
        [0.994625901018667    0.803667547270230]
        [                                      ]
        [0.994820720401192    0.802339079126092]
        [                                      ]
        [0.995015539783716    0.801064609983945]
        [                                      ]
        [0.995210359166241    0.799842523618501]
        [                                      ]
        [0.995405178548765    0.798672424589727]
        [                                      ]
        [0.995599997931290    0.797545995676184]
        [                                      ]
        [0.995989636696339    0.795422531730674]
        [                                      ]
    3 = [0.996379275461388    0.793441723094291]
        [                                      ]
        [0.996768914226437    0.791578471392701]
        [                                      ]
        [0.997158552991486    0.789834175517285]
        [                                      ]
        [0.997513733867550    0.788324606207890]
        [                                      ]
        [0.997868914743614    0.786890085608053]
        [                                      ]
        [0.998224095619679    0.785526225575787]
        [                                      ]
        [0.998579276495743    0.784224306683226]
        [                                      ]
        [0.998934457371807    0.782978875211209]
        [                                      ]
        [0.999289638247871    0.781783395295487]
        [                                      ]
        [0.999644819123936    0.780638529267930]
        [                                      ]
        [       1.            0.779538085385494]

    ])

                            dv := 0.994040966033936

                           y := 1., 0.808074870611465

sep[3] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            [0.994040966033936           1.        ]
          sep := table([3 = [                                      ]])
                            [0.994040966033936    0.808074870611465]

plotData[t3*][data] :=

                                [0.994041442871094    0.808074870611465]
                                [                                      ]
                                [0.994236262253618    0.806528879274068]
                                [                                      ]
                                [0.994431081636143    0.805063202363721]
                                [                                      ]
                                [0.994625901018667    0.803667547270230]
                                [                                      ]
                                [0.994820720401192    0.802339079126092]
                                [                                      ]
                                [0.995015539783716    0.801064609983945]
                                [                                      ]
                                [0.995210359166241    0.799842523618501]
                                [                                      ]
                                [0.995405178548765    0.798672424589727]
                                [                                      ]
                                [0.995599997931290    0.797545995676184]
                                [                                      ]
                                [0.995989636696339    0.795422531730674]
     [       0.            1.]  [                                      ]
    [[                       ], [0.996379275461388    0.793441723094291]]
     [0.994040489196777    1.]  [                                      ]
                                [0.996768914226437    0.791578471392701]
                                [                                      ]
                                [0.997158552991486    0.789834175517285]
                                [                                      ]
                                [0.997513733867550    0.788324606207890]
                                [                                      ]
                                [0.997868914743614    0.786890085608053]
                                [                                      ]
                                [0.998224095619679    0.785526225575787]
                                [                                      ]
                                [0.998579276495743    0.784224306683226]
                                [                                      ]
                                [0.998934457371807    0.782978875211209]
                                [                                      ]
                                [0.999289638247871    0.781783395295487]
                                [                                      ]
                                [0.999644819123936    0.780638529267930]
                                [                                      ]
                                [       1.            0.779538085385494]

                                  [0.994040966033936           1.        ]
    plotData[t3*][separators] := [[                                      ]]
                                  [0.994040966033936    0.808074870611465]


real	7895m29.123s
user	0m7.662s
sys	0m31.662s
